This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Arch Linux) (preloaded format=pdflatex 2016.8.16)  24 AUG 2016 15:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/wampixel/Cours/L3/Stage/Nim-games/Rapport/text/gen.tex
(/home/wampixel/Cours/L3/Stage/Nim-games/Rapport/text/gen.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Overfull \hbox (10.47772pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 ou
 []


Overfull \hbox (38.46088pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 plusieurs
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (36.03308pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 lumettes
 []


Overfull \hbox (19.93323pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 dans
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 ce
 []


Overfull \hbox (12.52214pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 tas
 []


Overfull \hbox (7.92215pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 et
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 o
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 le
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 gag-
 []


Overfull \hbox (19.67766pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 nant
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 est
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 celui
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 qui
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (10.60547pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 tir
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (30.92198pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 dernire
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (31.94421pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 lumette
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 est
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 jeu
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (21.74432pt too wide) in paragraph at lines 11--15
\OT1/cmr/m/it/10 Nim.
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 11--15
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.18     }
          
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font cmti10!
Missing character: There is no © in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no © in font cmti10!
Missing character: There is no √ in font cmti10!
Missing character: There is no † in font cmti10!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19     \begin{figure}
                       [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!

! LaTeX Error: Environment tikzpicture undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21         \begin{tikzpicture}
                                [->,>=stealth',shorten >=1pt,auto,node dista...

Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
